


                                                                 Optimization Report
                                                             EA31337-Lite-Backtest-v1.072
                                                                     (Build 1010)

                            Symbol          EURUSD (Euro vs US Dollar)
                            Period          30 Minutes (M30) 2014.01.06 00:00 - 2015.12.31 00:00 (2014.01.01 - 2015.12.31)
                            Model           Control points (a very crude method, the results must not be considered)
                            Initial deposit 10000.00
                            Spread          40
                                                                 [Optimization Graph]
      Pass  Profit Total trades Profit factor Expected Payoff Drawdown $ Drawdown %
         3  -76.40           43          0.62           -1.78     114.40       1.14  MACD_TrailingStopMethod=2; MaxOrders=0; MaxOrdersPerType=0;
         4 -101.90           50          0.61           -2.04     115.10       1.15  MACD_TrailingStopMethod=3; MaxOrders=0; MaxOrdersPerType=0;
        19 -106.77           53          0.59           -2.01     143.67       1.43 MACD_TrailingStopMethod=19; MaxOrders=0; MaxOrdersPerType=0;
         5 -119.30           43          0.60           -2.77     205.80       2.04  MACD_TrailingStopMethod=4; MaxOrders=0; MaxOrdersPerType=0;
        16 -121.30           43          0.37           -2.82     129.20       1.29 MACD_TrailingStopMethod=15; MaxOrders=0; MaxOrdersPerType=0;
        12 -139.00           49          0.38           -2.84     141.30       1.41 MACD_TrailingStopMethod=11; MaxOrders=0; MaxOrdersPerType=0;
        10 -149.33           36          0.34           -4.15     216.43       2.15  MACD_TrailingStopMethod=9; MaxOrders=0; MaxOrdersPerType=0;
        25 -151.87           49          0.56           -3.10     374.17       3.67 MACD_TrailingStopMethod=25; MaxOrders=0; MaxOrdersPerType=0;
        20 -167.43           57          0.52           -2.94     246.93       2.45 MACD_TrailingStopMethod=20; MaxOrders=0; MaxOrdersPerType=0;
         6 -172.03           37          0.51           -4.65     425.14       4.15  MACD_TrailingStopMethod=5; MaxOrders=0; MaxOrdersPerType=0;
        26 -228.47           47          0.40           -4.86     404.67       3.98 MACD_TrailingStopMethod=26; MaxOrders=0; MaxOrdersPerType=0;
        27 -303.87           36          0.41           -8.44     663.10       6.48 MACD_TrailingStopMethod=27; MaxOrders=0; MaxOrdersPerType=0;
         2 -398.45           35          0.58          -11.38     751.01       7.35  MACD_TrailingStopMethod=1; MaxOrders=0; MaxOrdersPerType=0;
         9 -457.41           34          0.28          -13.45     653.41       6.41  MACD_TrailingStopMethod=8; MaxOrders=0; MaxOrdersPerType=0;
        24 -529.52           52          0.65          -10.18     883.57       8.65 MACD_TrailingStopMethod=24; MaxOrders=0; MaxOrdersPerType=0;
        23 -557.89           36          0.52          -15.50     909.15       8.90 MACD_TrailingStopMethod=23; MaxOrders=0; MaxOrdersPerType=0;
         8 -559.82           58          0.63           -9.65     886.31       8.68  MACD_TrailingStopMethod=7; MaxOrders=0; MaxOrdersPerType=0;
         7 -575.55           85          0.66           -6.77    1032.30       9.93  MACD_TrailingStopMethod=6; MaxOrders=0; MaxOrdersPerType=0;
        14 -695.03           56          0.58          -12.41     962.58       9.42 MACD_TrailingStopMethod=13; MaxOrders=0; MaxOrdersPerType=0;
        18 -700.63           56          0.58          -12.51     976.88       9.56 MACD_TrailingStopMethod=18; MaxOrders=0; MaxOrdersPerType=0;
        21 -711.39           53          0.54          -13.42     963.75       9.44 MACD_TrailingStopMethod=21; MaxOrders=0; MaxOrdersPerType=0;
         1 -799.08           50          0.57          -15.98    1409.94      13.40  MACD_TrailingStopMethod=0; MaxOrders=0; MaxOrdersPerType=0;
        11 -799.08           50          0.57          -15.98    1409.94      13.40 MACD_TrailingStopMethod=10; MaxOrders=0; MaxOrdersPerType=0;
        13 -799.08           50          0.57          -15.98    1409.94      13.40 MACD_TrailingStopMethod=12; MaxOrders=0; MaxOrdersPerType=0;
        15 -799.08           50          0.57          -15.98    1409.94      13.40 MACD_TrailingStopMethod=14; MaxOrders=0; MaxOrdersPerType=0;
        17 -799.08           50          0.57          -15.98    1409.94      13.40 MACD_TrailingStopMethod=17; MaxOrders=0; MaxOrdersPerType=0;
        22 -799.08           50          0.57          -15.98    1409.94      13.40 MACD_TrailingStopMethod=22; MaxOrders=0; MaxOrdersPerType=0;
