


                                                                 Optimization Report
                                                             EA31337-Lite-Backtest-v1.072
                                                                     (Build 1010)

                             Symbol          EURUSD (Euro vs US Dollar)
                             Period          5 Minutes (M5) 2014.01.02 06:20 - 2015.12.31 00:00 (2014.01.01 - 2015.12.31)
                             Model           Control points (a very crude method, the results must not be considered)
                             Initial deposit 10000.00
                             Spread          40
                                                                 [Optimization Graph]
      Pass Profit Total trades Profit factor Expected Payoff Drawdown $ Drawdown %
         1 686.54           14          7.42           49.04     303.60       2.79  Alligator5_SignalMethod=0; MaxOrders=0; MaxOrdersPerType=0;
         2 686.54           14          7.42           49.04     303.60       2.79  Alligator5_SignalMethod=1; MaxOrders=0; MaxOrdersPerType=0;
         3 686.54           14          7.42           49.04     303.60       2.79  Alligator5_SignalMethod=2; MaxOrders=0; MaxOrdersPerType=0;
         4 686.54           14          7.42           49.04     303.60       2.79  Alligator5_SignalMethod=3; MaxOrders=0; MaxOrdersPerType=0;
        17 686.54           14          7.42           49.04     303.60       2.79 Alligator5_SignalMethod=16; MaxOrders=0; MaxOrdersPerType=0;
        18 686.54           14          7.42           49.04     303.60       2.79 Alligator5_SignalMethod=17; MaxOrders=0; MaxOrdersPerType=0;
        19 686.54           14          7.42           49.04     303.60       2.79 Alligator5_SignalMethod=18; MaxOrders=0; MaxOrdersPerType=0;
        20 686.54           14          7.42           49.04     303.60       2.79 Alligator5_SignalMethod=19; MaxOrders=0; MaxOrdersPerType=0;
        33 675.10           15          7.39           45.01     348.20       3.23 Alligator5_SignalMethod=32; MaxOrders=0; MaxOrdersPerType=0;
        34 675.10           15          7.39           45.01     348.20       3.23 Alligator5_SignalMethod=33; MaxOrders=0; MaxOrdersPerType=0;
        35 675.10           15          7.39           45.01     348.20       3.23 Alligator5_SignalMethod=34; MaxOrders=0; MaxOrdersPerType=0;
        36 675.10           15          7.39           45.01     348.20       3.23 Alligator5_SignalMethod=35; MaxOrders=0; MaxOrdersPerType=0;
        49 675.10           15          7.39           45.01     348.20       3.23 Alligator5_SignalMethod=48; MaxOrders=0; MaxOrdersPerType=0;
        50 675.10           15          7.39           45.01     348.20       3.23 Alligator5_SignalMethod=49; MaxOrders=0; MaxOrdersPerType=0;
        51 675.10           15          7.39           45.01     348.20       3.23 Alligator5_SignalMethod=50; MaxOrders=0; MaxOrdersPerType=0;
        52 675.10           15          7.39           45.01     348.20       3.23 Alligator5_SignalMethod=51; MaxOrders=0; MaxOrdersPerType=0;
         5 650.48           15          6.60           43.37     378.01       3.52  Alligator5_SignalMethod=4; MaxOrders=0; MaxOrdersPerType=0;
         6 650.48           15          6.60           43.37     378.01       3.52  Alligator5_SignalMethod=5; MaxOrders=0; MaxOrdersPerType=0;
         7 650.48           15          6.60           43.37     378.01       3.52  Alligator5_SignalMethod=6; MaxOrders=0; MaxOrdersPerType=0;
         8 650.48           15          6.60           43.37     378.01       3.52  Alligator5_SignalMethod=7; MaxOrders=0; MaxOrdersPerType=0;
        21 650.48           15          6.60           43.37     378.01       3.52 Alligator5_SignalMethod=20; MaxOrders=0; MaxOrdersPerType=0;
        22 650.48           15          6.60           43.37     378.01       3.52 Alligator5_SignalMethod=21; MaxOrders=0; MaxOrdersPerType=0;
        23 650.48           15          6.60           43.37     378.01       3.52 Alligator5_SignalMethod=22; MaxOrders=0; MaxOrdersPerType=0;
        24 650.48           15          6.60           43.37     378.01       3.52 Alligator5_SignalMethod=23; MaxOrders=0; MaxOrdersPerType=0;
        37 205.86           15          1.53           13.72     533.91       4.98 Alligator5_SignalMethod=36; MaxOrders=0; MaxOrdersPerType=0;
        38 205.86           15          1.53           13.72     533.91       4.98 Alligator5_SignalMethod=37; MaxOrders=0; MaxOrdersPerType=0;
        39 205.86           15          1.53           13.72     533.91       4.98 Alligator5_SignalMethod=38; MaxOrders=0; MaxOrdersPerType=0;
        40 205.86           15          1.53           13.72     533.91       4.98 Alligator5_SignalMethod=39; MaxOrders=0; MaxOrdersPerType=0;
        53 205.86           15          1.53           13.72     533.91       4.98 Alligator5_SignalMethod=52; MaxOrders=0; MaxOrdersPerType=0;
        54 205.86           15          1.53           13.72     533.91       4.98 Alligator5_SignalMethod=53; MaxOrders=0; MaxOrdersPerType=0;
        55 205.86           15          1.53           13.72     533.91       4.98 Alligator5_SignalMethod=54; MaxOrders=0; MaxOrdersPerType=0;
        56 205.86           15          1.53           13.72     533.91       4.98 Alligator5_SignalMethod=55; MaxOrders=0; MaxOrdersPerType=0;
         9   0.00            0          0.00            0.00       0.00       0.00  Alligator5_SignalMethod=8; MaxOrders=0; MaxOrdersPerType=0;
